Policy,Benchmark,IPC,L1D_Miss_Rate,L2_Miss_Rate,L1D_Avg_Miss_Latency,L2_Avg_Miss_Latency,L2_Replacements,L2_Hits,L2_Misses,L2_Accesses,L2_Demand_Hits,L2_Demand_Misses,L2_Demand_Accesses,L2_Writebacks,L2_Tags_In_Use,L2_Avg_Occupancy,L2_Total_Refs,L2_Sampled_Refs,L2_Avg_Refs,L1D_Hits,L1D_Misses,L1D_Accesses,L1D_Replacements,Num_Cycles,Committed_Insts
brrip,deepsjeng,0.037799,0.125,1.0,85360.530247,82860.531383,14285712.0,,14285712.0,14285712.0,,14285712.0,14285712.0,14285711.0,32768.0,1.0,28636448.0,14318480.0,1.999964,99999977.0,14285714.0,114285691.0,14285712.0,0.0,
brrip,exchange2,1.852123,1e-06,0.007179,16532.258065,84311.827957,0.0,12861.0,93.0,12954.0,12861.0,93.0,12954.0,,5533.807365,0.168878,243882.0,5559.0,43.87156,23652888.0,31.0,23652919.0,21.0,0.0,
brrip,imagick,2.014823,0.002714,0.723375,56510.793756,75166.125559,30231.0,11543.0,30185.0,41728.0,11543.0,30185.0,41728.0,30161.0,32768.0,1.0,240036.0,62999.0,3.810156,16597614.0,45165.0,16642779.0,41342.0,0.0,
brrip,lbm,0.23711,0.080112,0.984971,104070.576224,103857.003814,6769758.0,103239.0,6766163.0,6869402.0,103239.0,6766163.0,6869402.0,6420988.0,32768.0,1.0,13803381.0,6802526.0,2.029155,79640449.0,6935841.0,86576290.0,6869270.0,0.0,
brrip,leela,2.277406,0.00013,0.051326,17846.715328,85735.955056,92.0,1645.0,89.0,1734.0,1645.0,89.0,1734.0,54.0,32768.0,1.0,124317.0,32860.0,3.783232,14723780.0,1918.0,14725698.0,1731.0,0.0,
brrip,mcf,1.423718,0.006457,0.304227,69596.674132,91993.851298,247047.0,601259.0,262901.0,864160.0,601259.0,262901.0,864160.0,228460.0,31716.120097,0.967899,1727295.0,279815.0,6.172989,62453677.0,405879.0,62859556.0,332756.0,140477302.0,
brrip,nab,1.159021,0.004375,0.052802,44734.313838,83466.658667,29388.0,523233.0,29168.0,552401.0,523233.0,29168.0,552401.0,29121.0,32768.0,1.0,5217333.0,62156.0,83.93933,15813056.0,69488.0,15882544.0,46915.0,0.0,
brrip,omnetpp,0.916819,0.040501,0.017683,15575.058146,87219.279996,22186.0,1228290.0,22111.0,1250401.0,1228290.0,22111.0,1250401.0,21774.0,32768.0,1.0,9932946.0,54954.0,180.750191,20500997.0,865369.0,21366366.0,532630.0,0.0,
brrip,perlbench,0.614445,0.031327,0.03151,21509.8881,86141.289001,65086.0,1981009.0,64453.0,2045462.0,1981009.0,64453.0,2045462.0,54760.0,32768.0,1.0,15396860.0,97854.0,157.345229,20500018.0,662968.0,21162986.0,468640.0,0.0,
brrip,xalancbmk,1.007357,0.133577,0.006404,13565.049318,85488.621765,11005.0,1690763.0,10898.0,1701661.0,1690763.0,10898.0,1701661.0,10473.0,32768.0,1.0,15404100.0,43773.0,351.908711,16431225.0,2533216.0,18964441.0,1164045.0,0.0,
brrip,xz,2.017831,0.014124,1.0,73287.079803,74337.775553,42961.0,,42959.0,42959.0,,42959.0,42959.0,220.0,32768.0,1.0,150967.0,75729.0,1.993516,14992265.0,214780.0,15207045.0,42957.0,0.0,
dsb,deepsjeng,0.038781,0.125,1.0,83015.94229,80515.943098,14285710.0,,14285712.0,14285712.0,,14285712.0,14285712.0,14285709.0,32768.0,1.0,28632935.0,14318478.0,1.999719,99999977.0,14285714.0,114285691.0,14285712.0,0.0,
dsb,exchange2,1.852123,1e-06,0.007179,16532.258065,84311.827957,0.0,12861.0,93.0,12954.0,12861.0,93.0,12954.0,,5531.807365,0.168817,243871.0,5557.0,43.88537,23652888.0,31.0,23652919.0,21.0,0.0,
dsb,imagick,2.013892,0.002714,0.723388,56640.016827,75362.324842,30227.0,11543.0,30187.0,41730.0,11543.0,30187.0,41730.0,30199.0,32768.0,1.0,239600.0,62995.0,3.803476,16597578.0,45166.0,16642744.0,41343.0,0.0,
dsb,lbm,0.242558,0.080111,0.984967,101596.129563,101319.438802,6766351.0,103269.0,6766163.0,6869432.0,103269.0,6766163.0,6869432.0,6421006.0,32768.0,1.0,13802135.0,6799119.0,2.029989,79639866.0,6935660.0,86575526.0,6869300.0,0.0,
dsb,leela,2.277815,0.00013,0.027105,16246.871741,87234.042553,50.0,1687.0,47.0,1734.0,1687.0,47.0,1734.0,50.0,32768.0,1.0,124112.0,32818.0,3.781827,14724828.0,1918.0,14726746.0,1731.0,0.0,
dsb,mcf,1.42925,0.006462,0.303054,68643.591941,90957.833764,229245.0,602284.0,261892.0,864176.0,602284.0,261892.0,864176.0,227458.0,31711.709909,0.967765,1727257.0,262013.0,6.592257,62447048.0,406137.0,62853185.0,332771.0,139933496.0,
dsb,nab,1.161893,0.004374,0.052781,43973.607692,81702.47282,29314.0,523254.0,29157.0,552411.0,523254.0,29157.0,552411.0,29217.0,32768.0,1.0,5216449.0,62082.0,84.025144,15813085.0,69471.0,15882556.0,46911.0,0.0,
dsb,omnetpp,0.919793,0.040512,0.017661,15468.527357,83313.733925,22160.0,1228340.0,22084.0,1250424.0,1228340.0,22084.0,1250424.0,22042.0,32768.0,1.0,9887888.0,54928.0,180.015438,20501547.0,865625.0,21367172.0,532764.0,0.0,
dsb,perlbench,0.616341,0.031343,0.031039,21256.962265,84536.164315,63691.0,1981956.0,63488.0,2045444.0,1981956.0,63488.0,2045444.0,54212.0,32768.0,1.0,15563083.0,96459.0,161.344022,20502606.0,663397.0,21166003.0,468748.0,0.0,
dsb,xalancbmk,1.007658,0.133555,0.006475,13570.38156,84338.447571,11102.0,1690261.0,11015.0,1701276.0,1690261.0,11015.0,1701276.0,10879.0,32768.0,1.0,15369789.0,43870.0,350.348507,16432568.0,2532943.0,18965511.0,1163996.0,0.0,
dsb,xz,2.017924,0.014124,1.0,73260.424621,74311.122233,42948.0,,42959.0,42959.0,,42959.0,42959.0,,32768.0,1.0,150942.0,75716.0,1.993528,14992265.0,214780.0,15207045.0,42957.0,0.0,
dsb_bc0,deepsjeng,0.039008,0.125,1.0,82490.10333,79990.104063,0.0,,14285712.0,14285712.0,,14285712.0,14285712.0,,0.0,,0.0,0.0,,99999977.0,14285714.0,114285691.0,14285712.0,0.0,
dsb_bc0,exchange2,1.755309,2e-06,1.0,77960.526316,80804.754149,0.0,,12894.0,12894.0,,12894.0,12894.0,,0.0,,0.0,0.0,,23650899.0,38.0,23650937.0,21.0,0.0,
dsb_bc0,imagick,1.905255,0.002725,1.0,79372.063786,76170.582594,0.0,,41710.0,41710.0,,41710.0,41710.0,,0.0,,0.0,0.0,,16591788.0,45339.0,16637127.0,41321.0,0.0,
dsb_bc0,lbm,0.256788,0.081993,1.0,89125.191813,87419.527129,0.0,,6870421.0,6870421.0,,6870421.0,6870421.0,,0.0,,0.0,0.0,,79536819.0,7103891.0,86640710.0,6870288.0,0.0,
dsb_bc0,leela,2.253862,0.000131,1.0,93523.809524,93568.895349,0.0,,1720.0,1720.0,,1720.0,1720.0,,0.0,,0.0,0.0,,14705987.0,1932.0,14707919.0,1717.0,0.0,
dsb_bc0,mcf,1.177343,0.0066,1.0,92869.923432,62717.184717,0.0,,863622.0,863622.0,,863622.0,863622.0,,0.0,,0.0,0.0,,62963825.0,418319.0,63382144.0,332211.0,169873981.0,
dsb_bc0,nab,0.548541,0.005117,1.0,80247.814234,63601.908344,0.0,,552521.0,552521.0,,552521.0,552521.0,,0.0,,0.0,0.0,,15833079.0,81436.0,15914515.0,46950.0,0.0,
dsb_bc0,omnetpp,0.287155,0.043941,1.0,88280.030971,88949.53125,0.0,,1269548.0,1269548.0,,1269548.0,1269548.0,,0.0,,0.0,0.0,,20474873.0,941044.0,21415917.0,538184.0,0.0,
dsb_bc0,perlbench,0.175711,0.034451,1.0,88188.318151,88010.123111,0.0,,2051000.0,2051000.0,,2051000.0,2051000.0,,0.0,,0.0,0.0,,20540267.0,732882.0,21273149.0,470532.0,0.0,
dsb_bc0,xalancbmk,0.25589,0.137619,1.0,82939.85196,88371.802694,0.0,,1706202.0,1706202.0,,1706202.0,1706202.0,,0.0,,0.0,0.0,,16437565.0,2623121.0,19060686.0,1164933.0,0.0,
dsb_bc0,xz,2.017924,0.014124,1.0,73260.424621,74311.122233,0.0,,42959.0,42959.0,,42959.0,42959.0,,0.0,,0.0,0.0,,14992265.0,214780.0,15207045.0,42957.0,0.0,
dsb_bc2,deepsjeng,0.038781,0.125,1.0,83015.99206,80515.992868,14285709.0,,14285712.0,14285712.0,,14285712.0,14285712.0,14285708.0,32768.0,1.0,28633000.0,14318477.0,1.999724,99999977.0,14285714.0,114285691.0,14285712.0,0.0,
dsb_bc2,exchange2,1.852124,1e-06,0.007256,18870.967742,84340.425532,0.0,12860.0,94.0,12954.0,12860.0,94.0,12954.0,,5513.712843,0.168265,243720.0,5539.0,44.000722,23652888.0,31.0,23652919.0,21.0,0.0,
dsb_bc2,imagick,2.014626,0.002714,0.723388,56539.875127,75212.492132,30226.0,11543.0,30187.0,41730.0,11543.0,30187.0,41730.0,30198.0,32768.0,1.0,239596.0,62994.0,3.803473,16597578.0,45166.0,16642744.0,41343.0,0.0,
dsb_bc2,lbm,0.242546,0.080115,0.98497,101606.739476,101331.982406,6766507.0,103251.0,6766342.0,6869593.0,103251.0,6766342.0,6869593.0,6421006.0,32768.0,1.0,13802392.0,6799275.0,2.02998,79639271.0,6935995.0,86575266.0,6869462.0,0.0,
dsb_bc2,leela,2.277815,0.00013,0.027105,16246.871741,87234.042553,50.0,1687.0,47.0,1734.0,1687.0,47.0,1734.0,50.0,32768.0,1.0,124110.0,32818.0,3.781766,14724828.0,1918.0,14726746.0,1731.0,0.0,
dsb_bc2,mcf,1.429443,0.006461,0.303056,68617.27018,90920.912357,229220.0,602281.0,261893.0,864174.0,602281.0,261893.0,864174.0,227458.0,31709.939265,0.967711,1727164.0,261988.0,6.592531,62447229.0,406122.0,62853351.0,332769.0,139914648.0,
dsb_bc2,nab,1.162097,0.004375,0.052787,43973.109691,81524.761643,29316.0,523209.0,29158.0,552367.0,523209.0,29158.0,552367.0,29220.0,32768.0,1.0,5216361.0,62084.0,84.02102,15812948.0,69486.0,15882434.0,46915.0,0.0,
dsb_bc2,omnetpp,0.919782,0.0405,0.017659,15467.434493,83290.46282,22158.0,1228384.0,22082.0,1250466.0,1228384.0,22082.0,1250466.0,22039.0,32768.0,1.0,9887985.0,54926.0,180.023759,20500896.0,865333.0,21366229.0,532731.0,0.0,
dsb_bc2,perlbench,0.616526,0.031324,0.031027,21223.289716,84425.473764,63684.0,1982524.0,63481.0,2046005.0,1982524.0,63481.0,2046005.0,54202.0,32768.0,1.0,15564167.0,96452.0,161.36697,20500527.0,662919.0,21163446.0,468676.0,0.0,
dsb_bc2,xalancbmk,1.007628,0.133543,0.006478,13570.250961,84177.855393,11109.0,1690469.0,11023.0,1701492.0,1690469.0,11023.0,1701492.0,10879.0,32768.0,1.0,15370198.0,43877.0,350.301935,16433393.0,2532812.0,18966205.0,1164000.0,0.0,
dsb_bc2,xz,2.017924,0.014124,1.0,73260.424621,74311.122233,42954.0,,42959.0,42959.0,,42959.0,42959.0,,32768.0,1.0,150954.0,75722.0,1.993529,14992265.0,214780.0,15207045.0,42957.0,0.0,
dsb_bc4,deepsjeng,0.038781,0.125,1.0,83015.94229,80515.943098,14285710.0,,14285712.0,14285712.0,,14285712.0,14285712.0,14285709.0,32768.0,1.0,28632935.0,14318478.0,1.999719,99999977.0,14285714.0,114285691.0,14285712.0,0.0,
dsb_bc4,exchange2,1.852123,1e-06,0.007179,16532.258065,84311.827957,0.0,12861.0,93.0,12954.0,12861.0,93.0,12954.0,,5524.807365,0.168604,243841.0,5550.0,43.935315,23652888.0,31.0,23652919.0,21.0,0.0,
dsb_bc4,imagick,2.01478,0.002714,0.723388,56518.930169,75181.154139,30227.0,11543.0,30187.0,41730.0,11543.0,30187.0,41730.0,30199.0,32768.0,1.0,239599.0,62995.0,3.803461,16597578.0,45166.0,16642744.0,41343.0,0.0,
dsb_bc4,lbm,0.242571,0.080113,0.984968,101578.936052,101301.678024,6766485.0,103260.0,6766290.0,6869550.0,103260.0,6766290.0,6869550.0,6420997.0,32768.0,1.0,13802421.0,6799253.0,2.029991,79639560.0,6935791.0,86575351.0,6869418.0,0.0,
dsb_bc4,leela,2.277815,0.00013,0.027105,16246.871741,87234.042553,50.0,1687.0,47.0,1734.0,1687.0,47.0,1734.0,50.0,32768.0,1.0,124109.0,32818.0,3.781736,14724828.0,1918.0,14726746.0,1731.0,0.0,
dsb_bc4,mcf,1.42925,0.006462,0.303054,68643.754447,90958.085776,229237.0,602284.0,261892.0,864176.0,602284.0,261892.0,864176.0,227458.0,31711.21363,0.967749,1727239.0,262005.0,6.592389,62447048.0,406137.0,62853185.0,332771.0,139933496.0,
dsb_bc4,nab,1.162072,0.004375,0.052787,43949.848877,81536.302216,29316.0,523209.0,29158.0,552367.0,523209.0,29158.0,552367.0,29220.0,32768.0,1.0,5216371.0,62084.0,84.021181,15813020.0,69480.0,15882500.0,46915.0,0.0,
dsb_bc4,omnetpp,0.920059,0.040488,0.01767,15465.631443,83080.062475,22166.0,1227997.0,22089.0,1250086.0,1227997.0,22089.0,1250086.0,22046.0,32768.0,1.0,9887272.0,54934.0,179.984563,20500060.0,865035.0,21365095.0,532504.0,0.0,
dsb_bc4,perlbench,0.616739,0.031327,0.03104,21228.596113,84224.9496,63694.0,1981999.0,63492.0,2045491.0,1981999.0,63492.0,2045491.0,54217.0,32768.0,1.0,15563174.0,96462.0,161.339947,20500755.0,662999.0,21163754.0,468696.0,0.0,
dsb_bc4,xalancbmk,1.007591,0.133543,0.006479,13570.809033,84292.906386,11109.0,1690468.0,11024.0,1701492.0,1690468.0,11024.0,1701492.0,10879.0,32768.0,1.0,15370199.0,43877.0,350.301958,16433321.0,2532798.0,18966119.0,1164005.0,0.0,
dsb_bc4,xz,2.017924,0.014124,1.0,73260.424621,74311.122233,42942.0,,42959.0,42959.0,,42959.0,42959.0,,32768.0,1.0,150930.0,75710.0,1.993528,14992265.0,214780.0,15207045.0,42957.0,0.0,
fifo,deepsjeng,0.03882,0.125,1.0,82925.617299,80425.618093,14285712.0,,14285712.0,14285712.0,,14285712.0,14285712.0,14285711.0,32768.0,1.0,28636448.0,14318480.0,1.999964,99999977.0,14285714.0,114285691.0,14285712.0,0.0,
fifo,exchange2,1.852123,1e-06,0.007179,16532.258065,84311.827957,0.0,12861.0,93.0,12954.0,12861.0,93.0,12954.0,,5533.807365,0.168878,243882.0,5559.0,43.87156,23652888.0,31.0,23652919.0,21.0,0.0,
fifo,imagick,2.012695,0.002714,0.726519,56888.08944,75338.648506,30382.0,11414.0,30322.0,41736.0,11414.0,30322.0,41736.0,30210.0,32768.0,1.0,165169.0,63150.0,2.615503,16598053.0,45170.0,16643223.0,41343.0,0.0,
fifo,lbm,0.242273,0.080399,0.987272,101755.302954,101228.394322,6783624.0,87454.0,6783321.0,6870775.0,87454.0,6783321.0,6870775.0,6421220.0,32768.0,1.0,13805004.0,6816392.0,2.025266,79620926.0,6961110.0,86582036.0,6870643.0,0.0,
fifo,leela,2.277815,0.00013,0.027105,16246.871741,87234.042553,50.0,1687.0,47.0,1734.0,1687.0,47.0,1734.0,50.0,32768.0,1.0,124028.0,32818.0,3.779267,14724828.0,1918.0,14726746.0,1731.0,0.0,
fifo,mcf,1.428096,0.006471,0.30576,69589.584752,91086.121613,231882.0,599947.0,264231.0,864178.0,599947.0,264231.0,864178.0,228753.0,31712.890922,0.967801,1727040.0,264650.0,6.525751,62449124.0,406721.0,62855845.0,332770.0,140046578.0,
fifo,nab,1.16122,0.004392,0.053223,44503.519057,81558.839535,29703.0,523027.0,29402.0,552429.0,523027.0,29402.0,552429.0,29235.0,32768.0,1.0,1799861.0,62471.0,28.811144,15813183.0,69763.0,15882946.0,46922.0,0.0,
fifo,omnetpp,0.917247,0.040518,0.019236,15635.408959,83125.586806,24532.0,1227294.0,24071.0,1251365.0,1227294.0,24071.0,1251365.0,22379.0,32768.0,1.0,4100002.0,57300.0,71.553264,20502105.0,865792.0,21367897.0,532749.0,0.0,
fifo,perlbench,0.60827,0.031368,0.037519,21922.492404,83670.652994,78239.0,1971344.0,76846.0,2048190.0,1971344.0,76846.0,2048190.0,54737.0,32768.0,1.0,5499654.0,111007.0,49.543308,20505900.0,664064.0,21169964.0,468892.0,0.0,
fifo,xalancbmk,0.998001,0.133507,0.009455,13872.014161,84492.57395,16578.0,1685869.0,16092.0,1701961.0,1685869.0,16092.0,1701961.0,13452.0,32768.0,1.0,6973396.0,49346.0,141.316338,16433635.0,2532042.0,18965677.0,1163995.0,0.0,
fifo,xz,2.017924,0.014124,1.0,73260.424621,74311.122233,42961.0,,42959.0,42959.0,,42959.0,42959.0,,32768.0,1.0,150968.0,75729.0,1.99353,14992265.0,214780.0,15207045.0,42957.0,0.0,
lru,deepsjeng,0.03882,0.125,1.0,82925.617299,80425.618093,14285712.0,,14285712.0,14285712.0,,14285712.0,14285712.0,14285711.0,32768.0,1.0,28636448.0,14318480.0,1.999964,99999977.0,14285714.0,114285691.0,14285712.0,0.0,
lru,exchange2,1.852123,1e-06,0.007179,16532.258065,84311.827957,0.0,12861.0,93.0,12954.0,12861.0,93.0,12954.0,,5533.807365,0.168878,243882.0,5559.0,43.87156,23652888.0,31.0,23652919.0,21.0,0.0,
lru,imagick,2.014626,0.002714,0.723388,56539.875127,75212.492132,30227.0,11543.0,30187.0,41730.0,11543.0,30187.0,41730.0,30199.0,32768.0,1.0,239612.0,62995.0,3.803667,16597578.0,45166.0,16642744.0,41343.0,0.0,
lru,lbm,0.242592,0.080114,0.984969,101580.096477,101303.288657,6766395.0,103252.0,6766135.0,6869387.0,103252.0,6766135.0,6869387.0,6421003.0,32768.0,1.0,13803783.0,6799163.0,2.030218,79636714.0,6935698.0,86572412.0,6869256.0,0.0,
lru,leela,2.277815,0.00013,0.027105,16246.871741,87234.042553,50.0,1687.0,47.0,1734.0,1687.0,47.0,1734.0,50.0,32768.0,1.0,124120.0,32818.0,3.782071,14724828.0,1918.0,14726746.0,1731.0,0.0,
lru,mcf,1.429602,0.006462,0.303055,68616.846649,90902.62971,229246.0,602282.0,261892.0,864174.0,602282.0,261892.0,864174.0,227458.0,31711.806626,0.967768,1727330.0,262014.0,6.59251,62447005.0,406152.0,62853157.0,332769.0,139899072.0,
lru,nab,1.161817,0.004375,0.052787,43981.08252,81708.056108,29315.0,523209.0,29158.0,552367.0,523209.0,29158.0,552367.0,29219.0,32768.0,1.0,5216382.0,62083.0,84.022712,15812948.0,69486.0,15882434.0,46915.0,0.0,
lru,omnetpp,0.919788,0.040519,0.017675,15469.347998,83402.267379,22173.0,1228011.0,22096.0,1250107.0,1228011.0,22096.0,1250107.0,22053.0,32768.0,1.0,9887446.0,54941.0,179.964799,20498271.0,865637.0,21363908.0,532627.0,0.0,
lru,perlbench,0.616739,0.031351,0.031011,21222.356936,84464.759653,63450.0,1982631.0,63450.0,2046081.0,1982631.0,63450.0,2046081.0,54216.0,32768.0,1.0,15564158.0,96218.0,161.759317,20500708.0,663512.0,21164220.0,468700.0,0.0,
lru,xalancbmk,1.007539,0.133528,0.006495,13572.495378,84090.600688,11139.0,1690769.0,11054.0,1701823.0,1690769.0,11054.0,1701823.0,10889.0,32768.0,1.0,15370591.0,43907.0,350.071538,16433132.0,2532437.0,18965569.0,1164015.0,0.0,
lru,xz,2.017924,0.014124,1.0,73260.424621,74311.122233,42961.0,,42959.0,42959.0,,42959.0,42959.0,,32768.0,1.0,150968.0,75729.0,1.99353,14992265.0,214780.0,15207045.0,42957.0,0.0,
random,deepsjeng,0.032912,0.125,1.0,99108.930012,96608.933072,14285712.0,,14285712.0,14285712.0,,14285712.0,14285712.0,14285711.0,32768.0,1.0,28636448.0,14318480.0,1.999964,99999977.0,14285714.0,114285691.0,14285712.0,0.0,
random,exchange2,1.852123,1e-06,0.007179,16532.258065,84311.827957,0.0,12861.0,93.0,12954.0,12861.0,93.0,12954.0,,5533.807365,0.168878,243882.0,5559.0,43.87156,23652888.0,31.0,23652919.0,21.0,0.0,
random,imagick,1.996057,0.002714,0.726343,59174.065627,78764.689387,30382.0,11420.0,30311.0,41731.0,11420.0,30311.0,41731.0,30051.0,32768.0,1.0,172431.0,63150.0,2.730499,16598000.0,45164.0,16643164.0,41340.0,0.0,
random,lbm,0.206324,0.080403,0.987304,121607.396598,121527.347751,6784487.0,87234.0,6783629.0,6870863.0,87234.0,6783629.0,6870863.0,6421142.0,32768.0,1.0,13804976.0,6817255.0,2.025005,79621487.0,6961519.0,86583006.0,6870731.0,0.0,
random,leela,2.275155,0.00013,0.155709,25144.421272,87722.222222,293.0,1464.0,270.0,1734.0,1464.0,270.0,1734.0,244.0,32768.0,1.0,122776.0,33061.0,3.71362,14720109.0,1918.0,14722027.0,1731.0,0.0,
random,mcf,1.414549,0.006465,0.307804,71840.584578,93770.904217,235235.0,598158.0,265987.0,864145.0,598158.0,265987.0,864145.0,230529.0,31722.602672,0.968097,1726986.0,268003.0,6.443905,62460022.0,406413.0,62866435.0,332740.0,141387792.0,
random,nab,1.140178,0.004391,0.05321,50541.673238,95184.034157,29731.0,523025.0,29394.0,552419.0,523025.0,29394.0,552419.0,29114.0,32768.0,1.0,2302015.0,62499.0,36.832829,15813103.0,69745.0,15882848.0,46913.0,0.0,
random,omnetpp,0.910625,0.040521,0.019885,15983.021383,90391.120932,25408.0,1226828.0,24890.0,1251718.0,1226828.0,24890.0,1251718.0,21603.0,32768.0,1.0,5104215.0,58176.0,87.737469,20498854.0,865707.0,21364561.0,532676.0,0.0,
random,perlbench,0.602844,0.031427,0.038853,22747.562937,86855.100682,81657.0,1969322.0,79607.0,2048929.0,1969322.0,79607.0,2048929.0,56918.0,32768.0,1.0,5830931.0,114425.0,50.958541,20503149.0,665249.0,21168398.0,468903.0,0.0,
random,xalancbmk,0.993946,0.13342,0.010385,14002.572847,84795.383832,18273.0,1684474.0,17677.0,1702151.0,1684474.0,17677.0,1702151.0,12137.0,32768.0,1.0,8584004.0,51041.0,168.178602,16435687.0,2530454.0,18966141.0,1164082.0,0.0,
random,xz,2.016471,0.014124,0.998883,73676.24546,74797.6393,42913.0,48.0,42911.0,42959.0,48.0,42911.0,42959.0,3018.0,32768.0,1.0,150960.0,75681.0,1.994688,14992265.0,214780.0,15207045.0,42957.0,0.0,
